player_name,player_id
Sergio Rodriguez,200771
Jermaine O'Neal,979
Mirza Teletovic,203141
Andre Iguodala,2738
Cheick Diallo,1627767
Moritz Wagner / Moe Wagner,1629021
Pat Connaughton,1626192
Andre Roberson,203460
Ian Mahinmi,101133
Aron Baynes,203382
Paul Pierce,1718
Greg Smith (a),202962
Milos Teodosic,1628462
Cameron Payne,1626166
Beno Udrih,2757
Malachi Richardson,1627781
Ivan Rabb,1628397
Luis Scola,2449
Jason Richardson,2202
Dennis Smith Jr.,1628372
Kosta Koufos,201585
Cartier Martin,201858
Andrew Harrison,1626150
Kevin Love,201567
Chris Kaman,2549
C.J. Wilcox,203912
Fred VanVleet,1627832
Matt Bonner,2588
Jerami Grant,203924
Dwight Buycks,202779
LaMarcus Aldridge,200746
Leandro Barbosa,2571
Gary Neal,202390
Ryan Broekhoff,1629151
Eric Gordon,201569
Wesley Johnson / Wes Johnson,202325
Ben Simmons,1627732
MarShon Brooks,202705
Goran Dragic,201609
Nate Robinson,101126
Sviatoslav Mykhailiuk / Svi Mykhailiuk,1629004
Meyers Leonard,203086
Alec Burks,202692
Nick Young,201156
Bernard James,203108
Kyle Anderson,203937
Marcin Gortat,101162
Steve Novak,200779
Jarrett Jack,101127
Nene / Nene Hilario / Maybyner Hilario,2403
Phil Pressey,203515
Cory Joseph,202709
Roy Hibbert,201579
Isaiah Hicks,1628439
Tyler Cavanaugh,1628463
Kevin Martin,2755
Chris Andersen,2365
Dillon Brooks,1628415
Boban Marjanovic,1626246
Marcus Smart,203935
Klay Thompson,202691
Cameron Bairstow,203946
Joel Anthony,201202
Jon Leuer,202720
Ray Allen,951
Zach Collins,1628380
Pero Antic,203544
Courtney Lee,201584
Lauri Markkanen,1628374
Tyler Ulis,1627755
LeBron James,2544
Dion Waiters,203079
Jarell Martin,1626185
Mitch McGary,203956
Julyan Stone,202933
Andrew Wiggins,203952
Michael Beasley,201563
Bojan Bogdanovic,202711
Kyle Lowry,200768
Ike Anigbogu,1628387
Jayson Tatum,1628369
Patrick Mills / Patty Mills,201988
Quincy Acy,203112
Jamal Crawford,2037
Vince Carter,1713
Festus Ezeli,203105
Donovan Mitchell,1628378
Patrick McCaw,1627775
Chandler Parsons,202718
Greg Monroe,202328
Maurice Harkless / Moe Harkless,203090
D'Angelo Russell,1626156
Darius Morris,202721
David Lee,101135
Nerlens Noel,203457
Trevor Booker,202344
Ishmael Smith / Ish Smith,202397
Shawne Williams,200761
Kostas Papanikolaou,203123
Perry Jones III,203103
Kobe Bryant,977
Anthony Tolliver,201229
Noah Vonleh,203943
Luke Kennard,1628379
Davis Bertans,202722
Ramon Sessions,201196
Stephen Curry,201939
Shaun Livingston,2733
Pau Gasol,2200
Tyler Zeller,203092
Kris Dunn,1627739
George Hill,201588
Derrick White,1628401
Tim Duncan,1495
Andrew Bogut,101106
Elton Brand,1882
Lance Stephenson,202362
Nikola Mirotic,202703
John Holland,204066
Alex Len,203458
Yuta Watanabe,1629139
Markieff Morris,202693
Bryce Dejean-Jones,1626214
Amare Stoudemire / Amar'e Stoudemire,2405
Caris LeVert,1627747
Sterling Brown,1628425
Isaiah Canaan,203477
Al Horford,201143
DeAndre' Bembry / DeAndre Bembry,1627761
Jawun Evans,1628393
Nick Collison,2555
Jeremy Lin,202391
Furkan Aldemir,203128
Shavlik Randolph,101183
Trevor Ariza,2772
Nemanja Bjelica,202357
Serge Ibaka,201586
Wendell Carter Jr.,1628976
Jerryd Bayless,201573
Guerschon Yabusele,1627824
Willie Green,2584
Christian Wood,1626174
Hamidou Diallo,1628977
Jae Crowder,203109
Ryan Anderson,201583
Danilo Gallinari,201568
Brandon Knight,202688
Okaro White,1627855
Jrue Holiday,201950
Rudy Gay,200752
Salah Mejri,1626257
C.J. Watson,201228
Malcolm Delaney,1627098
Jamal Murray,1627750
Wesley Matthews / Wes Matthews Jr.,202083
Brandon Ingram,1627742
Alex Abrines,203518
Alfonzo McKinnie,1628035
Henry Walker,201611
Marvin Bagley III,1628963
Derrick Rose,201565
Taurean Prince,1627752
Zhou Qi / Qi Zhou,1627753
Alex Caruso,1627936
Martell Webster,101110
Harrison Barnes,203084
Allen Crabbe,203459
Adreian Payne,203940
Ty Lawson,201951
Zaur Pachulia / Zaza Pachulia,2585
Nik Stauskas,203917
Justise Winslow,1626159
David Nwaba,1628021
Jordan Mickey,1626175
Denzel Valentine,1627756
Antonio Blakeney,1628469
Ante Zizic,1627790
Taj Gibson,201959
Kris Humphries,2743
Tobias Harris,202699
Terrence Ross,203082
Arron Afflalo,201167
Jevon Carter,1628975
Derrick Favors,202324
Richaun Holmes,1626158
Gerald Henderson (b),201945
Jared Sullinger,203096
Wesley Iwundu / Wes Iwundu,1628411
Darren Collison,201954
Dorell Wright,2748
Draymond Green,203110
Darius Miller,203121
Frank Jackson,1628402
Larry Nance Jr.,1626204
Ryan Hollins,200797
Channing Frye,101112
Samuel Dalembert,2223
Ron Baker,1627758
Alexis Ajinca / Alex Ajinca,201582
Shabazz Muhammad,203498
Luke Kornet,1628436
Marquese Chriss,1627737
Davon Reed,1628432
Marvin Williams,101107
Tyreke Evans,201936
Ed Davis (a),202334
Thabo Sefolosha,200757
Michael Kidd-Gilchrist,203077
Tyrone Wallace,1627820
Troy Williams,1627786
Bobby Portis,1626171
Willie Reed,203186
Sergey Karasev,203508
Anfernee Simons,1629014
James Harden,201935
Robert Williams III,1629057
Mike Muscala,203488
Trey Lyles,1626168
Marc Gasol,201188
James Young,203923
Semaj Christon,203902
Alexey Shved,203144
Jonas Jerebko,201973
D.J. Wilson,1628391
Wayne Ellington,201961
Brandon Jennings,201943
Luigi Datome / Gigi Datome,203540
Matthew Dellavedova,203521
James Anderson,202341
Victor Oladipo,203506
Jameer Nelson,2749
Kadeem Allen,1628443
Tim Hardaway Jr.,203501
Julius Randle,203944
Dewayne Dedmon,203473
Jaylen Brown,1627759
Richard Jefferson,2210
Iman Shumpert,202697
Malcolm Thomas (b),202952
Devin Robinson,1628421
Kevin Seraphin,202338
Rudy Gobert,203497
David West,2561
JaKarr Sampson,203960
Bismack Biyombo,202687
Mario Chalmers,201596
Edmond Sumner,1628410
Brandon Paul,203464
T.J. McConnell,204456
Chris Boucher,1628449
Zach Randolph,2216
Kahlil Felder / Kay Felder,1627770
Paul Zipser,1627835
Carl Landry,201171
Grayson Allen,1628960
Charlie Villanueva,101111
Terrence Jones,203093
Tristan Thompson,202684
Jose Juan Barea / Jose Barea / J.J. Barea,200826
Diamond Stone,1627754
Erick Green,203475
Jason Smith,201160
Malcolm Brogdon,1627763
Karl-Anthony Towns,1626157
Ronnie Price,101179
Lavoy Allen,202730
Juancho Hernangomez / Juan Hernangomez,1627823
Gal Mekel,203539
Shelvin Mack,202714
Steven Adams,203500
Nate Wolters,203489
Duje Dukan,1626251
JaVale McGee,201580
Rodney Hood,203918
Omari Spellman,1629016
Kenyon Martin,2030
Spencer Dinwiddie,203915
Josh Jackson,1628367
Jordan Clarkson,203903
Dragan Bender,1627733
T.J. Leaf,1628388
Damian Lillard,203081
DeMar DeRozan,201942
Hidayet Turkoglu / Hedo Turkoglu,2045
Patrick Beverley,201976
Dwyane Wade,2548
Stanley Johnson,1626169
Milos Teodosic / Milos Tedosic,1628462
Brandon Rush,201575
Joffrey Lauvergne,203530
Ryan Kelly,203527
Mindaugas Kuzminskas,1627851
